

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 26 19:17:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67K40
  9313   011338  0D02               	mullw	2
  9314   01133A  0E72               	movlw	low (_I2C2_Status+18)
  9315   01133C  24F3               	addwf	243,w,c
  9316   01133E  6ED9               	movwf	fsr2l,c
  9317   011340  0E00               	movlw	high (_I2C2_Status+18)
  9318   011342  20F4               	addwfc	prodh,w,c
  9319   011344  6EDA               	movwf	fsr2h,c
  9320   011346  0E00               	movlw	0
  9321   011348  6EDE               	movwf	postinc2,c
  9322   01134A  0E00               	movlw	0
  9323   01134C  6EDD               	movwf	postdec2,c
  9324   01134E                     i2l379:
  9325   01134E  0012               	return		;funcret
  9326   011350                     __end_ofi2_I2C2_SetCallback:
  9327                           	callstack 0
  9328                           
  9329 ;; *************** function i2_I2C2_SetBuffer *****************
  9330 ;; Defined at:
  9331 ;;		line 264 in file "mcc_generated_files/i2c2_master.c"
  9332 ;; Parameters:    Size  Location     Type
  9333 ;;  buffer          2    0[COMRAM] PTR void 
  9334 ;;		 -> I2C2_Read1ByteRegister@returnValue.data(3), I2C2_Read2ByteRegister@returnValue.data(3), I2C2_Write1ByteRegister@
      +data.data(3), I2C2_Write2ByteRegister@data.data(3), 
  9335 ;;		 -> I2C2_ReadDataBlock@reg(1), I2C2_ReadDataBlock@bufferBlock(4), bufferBlock.data(3), I2C2_Write2ByteRegister@reg(1
      +), 
  9336 ;;		 -> I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@reg(1), I2C2_Write1ByteRegister@data(1), I2C2_Read2Byte
      +Register@reg(1), 
  9337 ;;		 -> I2C2_Read2ByteRegister@returnValue(2), NULL(0), I2C2_Read1ByteRegister@reg(1), I2C2_Read1ByteRegister@returnValu
      +e(1), 
  9338 ;;  bufferSize      2    2[COMRAM] unsigned int 
  9339 ;; Auto vars:     Size  Location     Type
  9340 ;;		None
  9341 ;; Return value:  Size  Location     Type
  9342 ;;                  1    wreg      void 
  9343 ;; Registers used:
  9344 ;;		wreg, status,2, status,0
  9345 ;; Tracked objects:
  9346 ;;		On entry : 0/0
  9347 ;;		On exit  : 0/0
  9348 ;;		Unchanged: 0/0
  9349 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9350 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9353 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9354 ;;Total ram usage:        4 bytes
  9355 ;; Hardware stack levels used: 1
  9356 ;; This function calls:
  9357 ;;		Nothing
  9358 ;; This function is called by:
  9359 ;;		_rd1RegCompleteHandler
  9360 ;;		_rd2RegCompleteHandler
  9361 ;;		_wr1RegCompleteHandler
  9362 ;;		_wr2RegCompleteHandler
  9363 ;;		_rdBlkRegCompleteHandler
  9364 ;; This function uses a non-reentrant model
  9365 ;;
  9366                           
  9367                           	psect	text89
  9368   011C2A                     __ptext89:
  9369                           	callstack 0
  9370   011C2A                     i2_I2C2_SetBuffer:
  9371                           	callstack 16
  9372   011C2A                     
  9373                           ;mcc_generated_files/i2c2_master.c: 264: void I2C2_SetBuffer(void *buffer, size_t buffer
      +                          Size);mcc_generated_files/i2c2_master.c: 265: {;mcc_generated_files/i2c2_master.c: 266: 
      +                              if(I2C2_Status.bufferFree)
  9374   011C2A  0100               	movlb	0	; () banked
  9375   011C2C  A789               	btfss	(_I2C2_Status+41)& (0+255),3,b
  9376   011C2E  EF1B  F08E         	goto	i2u192_41
  9377   011C32  EF1D  F08E         	goto	i2u192_40
  9378   011C36                     i2u192_41:
  9379   011C36  EF26  F08E         	goto	i2l356
  9380   011C3A                     i2u192_40:
  9381   011C3A                     
  9382                           ; BSR set to: 0
  9383                           ;mcc_generated_files/i2c2_master.c: 267:     {;mcc_generated_files/i2c2_master.c: 268:  
      +                                 I2C2_Status.data_ptr = buffer;
  9384   011C3A  C001  F083         	movff	i2I2C2_SetBuffer@buffer,_I2C2_Status+35
  9385   011C3E  C002  F084         	movff	i2I2C2_SetBuffer@buffer+1,_I2C2_Status+36
  9386   011C42                     
  9387                           ; BSR set to: 0
  9388                           ;mcc_generated_files/i2c2_master.c: 269:         I2C2_Status.data_length = bufferSize;
  9389   011C42  C003  F085         	movff	i2I2C2_SetBuffer@bufferSize,_I2C2_Status+37
  9390   011C46  C004  F086         	movff	i2I2C2_SetBuffer@bufferSize+1,_I2C2_Status+38
  9391   011C4A                     
  9392                           ; BSR set to: 0
  9393                           ;mcc_generated_files/i2c2_master.c: 270:         I2C2_Status.bufferFree = 0;
  9394   011C4A  9789               	bcf	(_I2C2_Status+41)& (0+255),3,b
  9395   011C4C                     i2l356:
  9396                           
  9397                           ; BSR set to: 0
  9398   011C4C  0012               	return		;funcret
  9399   011C4E                     __end_ofi2_I2C2_SetBuffer:
  9400                           	callstack 0
  9401                           
  9402 ;; *************** function _I2C2_MasterStop *****************
  9403 ;; Defined at:
  9404 ;;		line 594 in file "mcc_generated_files/i2c2_master.c"
  9405 ;; Parameters:    Size  Location     Type
  9406 ;;		None
  9407 ;; Auto vars:     Size  Location     Type
  9408 ;;		None
  9409 ;; Return value:  Size  Location     Type
  9410 ;;                  1    wreg      void 
  9411 ;; Registers used:
  9412 ;;		None
  9413 ;; Tracked objects:
  9414 ;;		On entry : 0/0
  9415 ;;		On exit  : 0/0
  9416 ;;		Unchanged: 0/0
  9417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9421 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9422 ;;Total ram usage:        0 bytes
  9423 ;; Hardware stack levels used: 1
  9424 ;; This function calls:
  9425 ;;		Nothing
  9426 ;; This function is called by:
  9427 ;;		_I2C2_DO_SEND_STOP
  9428 ;; This function uses a non-reentrant model
  9429 ;;
  9430                           
  9431                           	psect	text90
  9432   011F44                     __ptext90:
  9433                           	callstack 0
  9434   011F44                     _I2C2_MasterStop:
  9435                           	callstack 16
  9436   011F44                     
  9437                           ;mcc_generated_files/i2c2_master.c: 596:     SSP2CON2bits.PEN = 1;
  9438   011F44  010E               	movlb	14	; () banked
  9439   011F46  85DA               	bsf	218,2,b	;volatile
  9440   011F48                     
  9441                           ; BSR set to: 14
  9442   011F48  0012               	return		;funcret
  9443   011F4A                     __end_of_I2C2_MasterStop:
  9444                           	callstack 0
  9445                           
  9446 ;; *************** function _I2C2_MasterEnableRestart *****************
  9447 ;; Defined at:
  9448 ;;		line 574 in file "mcc_generated_files/i2c2_master.c"
  9449 ;; Parameters:    Size  Location     Type
  9450 ;;		None
  9451 ;; Auto vars:     Size  Location     Type
  9452 ;;		None
  9453 ;; Return value:  Size  Location     Type
  9454 ;;                  1    wreg      void 
  9455 ;; Registers used:
  9456 ;;		None
  9457 ;; Tracked objects:
  9458 ;;		On entry : 0/0
  9459 ;;		On exit  : 0/0
  9460 ;;		Unchanged: 0/0
  9461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9465 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9466 ;;Total ram usage:        0 bytes
  9467 ;; Hardware stack levels used: 1
  9468 ;; This function calls:
  9469 ;;		Nothing
  9470 ;; This function is called by:
  9471 ;;		_I2C2_DO_SEND_RESTART_READ
  9472 ;;		_I2C2_DO_SEND_RESTART_WRITE
  9473 ;;		_I2C2_DO_SEND_RESTART
  9474 ;;		_I2C2_DO_RX_EMPTY
  9475 ;; This function uses a non-reentrant model
  9476 ;;
  9477                           
  9478                           	psect	text91
  9479   011F4A                     __ptext91:
  9480                           	callstack 0
  9481   011F4A                     _I2C2_MasterEnableRestart:
  9482                           	callstack 16
  9483   011F4A                     
  9484                           ;mcc_generated_files/i2c2_master.c: 576:     SSP2CON2bits.RSEN = 1;
  9485   011F4A  010E               	movlb	14	; () banked
  9486   011F4C  83DA               	bsf	218,1,b	;volatile
  9487   011F4E                     
  9488                           ; BSR set to: 14
  9489   011F4E  0012               	return		;funcret
  9490   011F50                     __end_of_I2C2_MasterEnableRestart:
  9491                           	callstack 0
  9492                           
  9493 ;; *************** function _EUSART3_Transmit_ISR *****************
  9494 ;; Defined at:
  9495 ;;		line 206 in file "mcc_generated_files/eusart3.c"
  9496 ;; Parameters:    Size  Location     Type
  9497 ;;		None
  9498 ;; Auto vars:     Size  Location     Type
  9499 ;;		None
  9500 ;; Return value:  Size  Location     Type
  9501 ;;                  1    wreg      void 
  9502 ;; Registers used:
  9503 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9504 ;; Tracked objects:
  9505 ;;		On entry : 0/0
  9506 ;;		On exit  : 0/0
  9507 ;;		Unchanged: 0/0
  9508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9513 ;;Total ram usage:        0 bytes
  9514 ;; Hardware stack levels used: 1
  9515 ;; This function calls:
  9516 ;;		Nothing
  9517 ;; This function is called by:
  9518 ;;		_EUSART3_Initialize
  9519 ;;		_INTERRUPT_InterruptManager
  9520 ;; This function uses a non-reentrant model
  9521 ;;
  9522                           
  9523                           	psect	text92
  9524   0118A0                     __ptext92:
  9525                           	callstack 0
  9526   0118A0                     _EUSART3_Transmit_ISR:
  9527                           	callstack 20
  9528   0118A0                     
  9529                           ;mcc_generated_files/eusart3.c: 210:     if(sizeof(eusart3TxBuffer) > eusart3TxBufferRem
      +                          aining)
  9530   0118A0  0E08               	movlw	8
  9531   0118A2  6045               	cpfslt	_eusart3TxBufferRemaining^0,c	;volatile
  9532   0118A4  EF56  F08C         	goto	i2u268_41
  9533   0118A8  EF58  F08C         	goto	i2u268_40
  9534   0118AC                     i2u268_41:
  9535   0118AC  EF6F  F08C         	goto	i2l851
  9536   0118B0                     i2u268_40:
  9537   0118B0                     
  9538                           ;mcc_generated_files/eusart3.c: 211:     {;mcc_generated_files/eusart3.c: 212:         T
      +                          X3REG = eusart3TxBuffer[eusart3TxTail++];
  9539   0118B0  0EB2               	movlw	low _eusart3TxBuffer
  9540   0118B2  243F               	addwf	_eusart3TxTail^0,w,c	;volatile
  9541   0118B4  6ED9               	movwf	fsr2l,c
  9542   0118B6  6ADA               	clrf	fsr2h,c
  9543   0118B8  0E00               	movlw	high _eusart3TxBuffer
  9544   0118BA  22DA               	addwfc	fsr2h,f,c
  9545   0118BC  50DF               	movf	indf2,w,c
  9546   0118BE  010E               	movlb	14	; () banked
  9547   0118C0  6FEB               	movwf	235,b	;volatile
  9548   0118C2                     
  9549                           ; BSR set to: 14
  9550   0118C2  2A3F               	incf	_eusart3TxTail^0,f,c	;volatile
  9551   0118C4                     
  9552                           ; BSR set to: 14
  9553                           ;mcc_generated_files/eusart3.c: 213:         if(sizeof(eusart3TxBuffer) <= eusart3TxTail
      +                          )
  9554   0118C4  0E07               	movlw	7
  9555   0118C6  643F               	cpfsgt	_eusart3TxTail^0,c	;volatile
